// Mapping of true neutrino energy to reconstructed energy
// in NC interactions in MINOS
// Extracted from histograms courtesy of Alex Sousa
energy(#ERES_NC_NC_ANALYSIS_NEAR)<
  @energy =
{ 0, 169 ,          0,   25.59551,   468.8601,   1910.124,   4973.063,   8380.581,   10961.45,   13600.98,   17287.01,   20073.47,   22899.64,   24534.23,   24220.54,   24286.68,   19907.42,   17303.95,   12690.99,   9926.402,   7375.501,   5986.875,   5152.153,   4237.769,   4280.316,   3456.935,   3384.401,   2980.979,   2880.743,   2720.851,   2602.119,   2432.536,   2371.697,   2190.045,    2021.87,   1960.795,    2024.69,   1718.124,   1755.358,   1631.528,   1540.374,   1488.557,   1440.326,   1269.609,   1150.677,   1009.431,   1098.476,    925.276,   801.0036,   657.9716,    647.925,   676.0421,   615.0632,   477.9578,   465.0734,   402.0179,    364.031,   331.1337,   366.2913,   344.3821,   345.4806,    225.756,    244.009,   248.0928,   219.5667,   176.3058,   245.6566,   199.4373,   178.9572,   137.8507,   137.0444,   161.6279,   157.1808,    131.177,   136.4266,   111.9938,   113.8867,   76.95908,   60.21741,    75.8444,   73.71838,   84.49077,   66.80428,   66.35706,   69.17745,   41.28521,   69.65147,   77.46387,    31.2735,   36.29055,   26.72751,   29.16496,   28.68556,   26.85838,   27.44845,   20.56521,   20.39665,   28.80945,   21.11234,   19.70284,   19.03071,   19.80122,   13.10136,   18.05951,   16.19633,   20.49487,   8.018252,   8.485977,   26.29937,   8.862437,   7.153523,   14.49265,   7.744313,   18.90361,   6.349581,   9.915377,   3.767779,   10.86216,   3.664712,   2.534219,   2.820773,    6.94939,   4.115564,          0,   1.051183,   2.842643,   1.132282,   2.381069,          0,    4.38853,   2.804707,    1.54028,  0.9300784,          0,   1.051148,          0,          0,    1.48931,          0,          0,          0,          0,          0,   1.624443,          0,          0,          0,          0,   1.051115,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,   65.22695,   548.3428,   1263.084,   2772.371,    3912.47,   5420.798,   7126.172,   8657.344,   9873.655,   11267.93,   11384.67,   11056.11,   9418.047,   8037.265,   5947.804,   4792.807,   3472.487,    2719.07,   2673.142,   2017.681,    2098.95,   1705.263,   1513.063,   1447.689,   1347.822,    1317.58,   1209.505,   1012.184,   1028.746,   1096.722,   1062.818,   964.7935,   876.9306,   871.8607,   877.4917,   795.5659,   802.0775,   681.5143,   617.3501,   585.8212,   533.8106,   533.4982,   503.8288,    405.631,   378.0598,   333.9423,   331.5826,   309.0914,   265.3214,   275.5063,    198.317,   156.3618,   176.3868,   205.4644,   193.0182,   154.5292,   133.9329,   134.3869,   123.7604,   117.9555,   111.8649,   76.03802,   87.10855,   93.37584,   98.17208,   93.25553,   48.36832,     53.385,   40.31288,   82.26978,   54.50447,   40.59529,   66.94629,   41.57591,   34.17345,   40.49241,   49.23086,   33.67277,   31.58795,   22.08751,     27.256,   23.86075,   16.86803,   21.60724,   10.41546,   13.06364,   9.323271,   10.87726,   10.97176,   16.04929,     10.471,   16.96556,   11.99874,   3.846759,   7.581163,   8.377661,          0,   8.801785,   7.335114,   6.523264,   4.471211,   2.389736,    3.83413,   7.623674,   5.353067,   4.445704,   4.478889,   3.207255,    5.01064,  0.4259735,   6.294399,   2.432379,          0,   1.289425,   1.438818,          0,   1.433353,    1.38067,   2.476024,          0,    3.95642,          0,          0,   2.964184,          0,          0,          0,   1.150555,          0,          0,          0,          0,   2.936931,          0,   1.554277,          0,          0,          0,          0,          0,          0,          0,          0,          0,   1.632574,          0,   1.660023,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,   55.68585,   245.7701,   914.7663,   1845.695,   3166.814,   4719.944,   6264.217,   8126.754,   9790.176,   11173.29,   11316.92,   10859.62,   9510.754,   8381.673,   6179.972,   4586.639,   3802.829,   2815.375,   2338.966,   2151.258,   1883.923,    1754.58,   1434.754,   1462.513,     1340.7,   1275.939,    1184.05,   1222.851,   1022.726,   945.4466,   967.2349,   979.7488,    794.787,   811.8455,   804.5638,   764.4393,   879.1577,   817.2623,   655.3442,   640.8597,   502.9008,   464.8375,   447.5297,    445.215,   343.9004,   335.8277,    336.171,   310.9169,   282.7082,   246.8972,    256.523,   193.2722,   197.0298,   198.4164,   213.6298,   146.3719,   153.8479,    115.059,   129.0111,   91.92535,   138.8423,   72.31829,   130.3051,   81.18729,    97.1893,   80.17135,   88.30339,   73.27401,   62.56465,   76.95354,   70.79121,   43.64778,   48.31403,   31.26796,   33.07382,   44.35111,   38.90154,   32.98231,   31.94837,   36.35482,   22.81073,   20.70507,   23.72247,   18.10071,   17.55023,   15.56728,   8.208703,   15.41935,   10.82093,   6.834059,   18.47145,   17.72958,   16.65883,   4.340622,   10.19731,   7.472633,   9.496728,   2.458826,   8.337848,   6.580513,   6.119275,   10.50078,   6.090973,     5.0218,   5.873794,    1.30439,   6.640081,   1.346296,   1.368203,     3.0375,   3.352708,   3.537924,   2.255975,   3.738142,          0,   4.915374,   1.256696,          0,   1.453774,   2.598462,          0,          0,   2.753789,          0,          0,          0,          0,   1.488752,   1.609006,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,   17.44849,   134.4585,   563.9362,   1262.974,   2525.018,   3649.279,    5310.08,   7254.335,   9131.149,   10140.19,   10698.53,   10836.61,   9279.032,   7929.695,    6112.62,     4989.4,    3675.37,   2828.838,   2485.339,   2182.022,   2084.802,   1884.216,   1626.009,   1515.525,   1380.018,   1231.928,   1172.448,   1175.965,     956.64,   1029.517,   1117.624,   976.4103,   824.2097,   809.5067,   834.9276,   711.8625,   680.1229,   771.0927,   646.9611,   642.2313,   571.4649,   456.5042,   530.4959,   451.6486,   402.3719,   418.0441,    344.575,   374.9275,   305.6368,   257.5879,   248.6922,   208.9664,   211.4391,   231.5714,   174.3919,   198.4793,   138.3153,   112.1115,   142.2008,   100.5119,   131.6443,   116.1015,   102.5422,   105.0507,   46.22561,   83.98939,   55.56236,   84.85924,   56.45779,   61.56447,    44.9478,   61.06838,   57.49669,   51.40963,   40.14888,   51.25249,   48.93262,   30.65074,   30.67555,   26.62287,   35.92596,   17.15018,   26.82478,   22.97165,   28.88715,   12.66269,   19.57738,    18.0336,   11.42849,   24.87043,   16.12579,     10.772,   12.92868,   6.458763,   5.720965,   18.14392,   9.660968,    14.6024,   14.50706,   9.672648,   6.695248,    5.11152,   3.654435,   2.615071,   6.145534,   9.440816,   5.893381,   13.74899,   2.341033,   2.440882,   6.102801,   6.306558,   2.824457,   2.532531,   3.812902,    1.14208,          0,   2.850745,          0,   1.250737,   1.400605,   1.434211,   1.397038,   2.760257,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,   5.314663,    66.5564,   278.6759,   899.1112,   1795.752,   3002.477,    4697.26,   6531.717,   8254.262,   9635.764,   10437.51,   10436.08,   9183.813,   8018.814,   6014.509,   4789.166,   3523.592,   2609.389,   2528.464,   2141.274,   1929.513,   1529.224,   1697.251,   1541.162,   1413.233,   1339.352,   1164.977,   1318.677,   1132.073,   1079.544,   969.6929,    990.111,   936.6603,   814.4981,   718.0845,   815.5728,   821.2991,   640.5753,   621.8134,   602.5737,   618.2431,   516.8806,   463.7645,   483.2561,   411.7921,   313.9482,    420.346,   283.0413,   305.1386,   256.6108,   241.4814,   179.9742,   248.1405,   185.1603,   183.4244,    162.997,    149.569,    118.704,   156.5616,   117.9217,   129.4381,   99.70053,   92.12588,   118.5633,   75.66185,   75.67635,   78.30135,   61.17571,   59.57367,   67.23224,   46.63767,     52.221,   40.65164,   61.52883,    37.9829,   39.67357,   34.95829,   30.27625,   25.15724,   34.10487,   26.17879,   22.08783,   21.81237,   12.03384,   18.31279,   13.61695,    8.90776,   16.23712,   14.60434,   17.32661,   15.80376,    19.3675,   11.44581,   8.188112,    11.6513,   15.69022,   9.506037,   4.965134,   6.966352,   3.772582,   11.16648,   4.938691,   5.008386,   5.146468,   5.906923,   4.254969,    6.73921,   9.280647,   5.057943,   4.914546,   3.896028,   5.115928,   4.989044,   1.411433,   1.413459,    2.79888,   1.383956,   2.402225,          0,   1.461648,          0,          0,          0,          0,   1.549289,          0,          0,          0,          0,          0,          0,          0,   1.360027,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,   4.120847,   13.60295,   189.7807,   510.4406,   1177.144,   2037.097,    3638.68,   5616.569,    6931.22,   8460.705,   9390.484,   9242.001,   8920.973,    7719.49,   5705.977,   4661.223,   3724.885,   2754.026,    2334.49,   2043.855,   2121.746,   1763.654,   1630.286,   1379.293,   1290.495,    1358.75,   1107.982,   1191.391,   1130.573,   1034.451,    1038.55,   827.9343,   864.0235,   922.4297,   770.8475,   789.0657,   789.1257,    678.742,   708.5755,   605.9183,   614.0969,   526.6643,   500.2764,   412.9847,   357.9498,   352.7138,     317.64,   315.0129,   293.1345,   254.4816,   238.0186,    207.312,   254.2827,   221.5705,   168.3545,   182.4907,   162.3851,    142.166,   127.0418,   111.5406,   105.7478,   98.05449,   99.71547,   78.82471,   76.24625,    74.8204,   67.61908,   86.31771,   99.85994,   62.68881,   57.03185,   32.29111,   51.51286,   34.30695,   39.65843,   28.28623,   40.44926,   11.97459,   41.49119,    36.8535,   24.17156,   37.60001,   23.37235,   14.01254,   24.36606,   15.15738,   17.22308,   13.80101,   10.55422,   16.60241,   18.19643,   14.54533,   4.006275,   20.38304,   12.42232,   9.384557,   7.519939,   5.814845,   3.811951,   4.813226,   6.026796,   8.662876,   7.591378,    6.36939,    7.48553,   4.866216,   2.361089,   2.488543,   3.860277,   6.383491,   2.369231,   4.651161,   6.511452,   1.299137,    1.42654,   2.694837,   2.721357,          0,   1.401062,   1.453271,   2.977259,          0,          0,   2.626047,          0,   1.475111,          0,          0,    1.44959,   2.793793,          0,          0,          0,          0,   1.161061,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,   17.29598,   105.8453,   310.2978,   732.2678,   1491.491,   2821.351,   4282.542,   5936.692,   7646.953,   8922.277,   9358.487,   8097.606,   7505.581,   5756.137,   4606.899,   3593.858,   2930.125,   2509.067,   1917.175,   1742.777,   1654.904,    1599.86,    1314.16,   1601.955,   1366.493,   1275.291,   1189.739,   1011.926,   971.1594,   975.2124,   958.1326,   979.7148,   900.4993,   845.1651,   866.4387,   729.5695,   732.4698,   763.1741,   672.0207,   626.6361,   526.2568,   462.1869,   471.2147,   393.5412,   337.6891,   339.0227,   314.1001,   257.2646,   241.1758,   252.5931,   223.5536,   215.8859,   206.0065,   157.4287,    178.749,   168.9841,   169.0234,   153.8945,   143.4579,   95.32262,   94.72164,   120.5508,   96.21275,   122.3399,   72.66494,   60.17702,   60.50667,   62.87558,   49.86559,   35.15582,   74.94881,   43.22799,   50.60524,   47.46583,   26.95938,   32.47828,   43.44271,   30.38631,   22.36169,    24.8899,   29.36255,    22.9552,   13.76657,   27.76781,   21.56598,   13.79804,   24.15021,    5.64438,   8.746343,   14.45322,    9.85077,   12.01156,   9.237567,   7.904111,   8.521207,   14.07178,   8.311128,   6.055007,   11.46724,   7.750278,   6.377812,   11.51854,   4.467378,   4.924533,   6.603683,   7.339828,   1.313498,   2.584582,   3.610236,   3.984234,   1.320653,          0,   3.988548,    2.65621,   1.435583,   1.394103,          0,          0,   1.343011,          0,   1.442881,   1.051176,   1.461642,   2.800122,          0,   1.486878,          0,    1.15013,          0,          0,   1.110028,          0,          0,          0,          0,          0,   1.632597,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,   9.058359,   79.90195,    168.951,   451.5794,   1028.302,   2028.912,   3436.991,   5108.306,   6608.138,   7784.777,   8599.196,   8016.666,   7082.447,   5583.409,   4219.112,   3566.606,   2879.248,   2276.131,   1928.657,   1925.776,   1757.048,   1634.947,   1298.597,   1382.569,   1406.319,   1122.064,   1181.228,   1055.417,   996.8438,   1031.701,   1031.401,   992.4197,   927.7157,   897.7213,   731.5879,   753.7791,   672.5601,   668.7327,   620.7762,   532.0473,   520.1189,   450.1086,   485.2209,   337.7915,   412.9383,   328.3547,   311.5905,   309.2407,   258.4334,   254.3961,   265.0033,   240.9606,   185.9014,   192.5632,   168.6765,   149.7998,    186.804,   139.8166,   112.4775,   110.5719,   125.6716,   104.6085,   69.31635,   96.67876,   82.14654,    78.8559,   62.65598,   90.16026,   74.48279,   56.12758,   49.68114,   53.00817,   63.53829,   38.28514,   58.65762,   49.79907,     54.136,   26.16607,   19.21579,   27.85669,   19.11328,   17.68581,   29.86419,   14.57437,   5.630833,   15.67339,   8.210255,   11.80145,    8.11587,   6.905006,   13.38944,   12.53392,   12.02433,    4.88357,   8.209136,     4.9134,   6.807384,    11.6589,   4.927858,   2.460766,   6.028339,    10.1006,   7.954759,    11.3561,   2.721984,   1.260172,   4.823672,   1.151933,   8.036216,   1.423094,   2.513724,   4.022388,   6.328133,   1.365657,   1.408837,   2.614403,   1.411242,   2.846532,          0,          0,   2.696178,          0,   1.468115,          0,   1.390323,          0,          0,   1.420025,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
